 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:17.477Z [outline] → GET https://outline.stack.local/static/assets/CollectionIcon.BfsCXcXa.js
test-runner  | 2025-10-30T03:04:17.477Z [outline] → GET https://outline.stack.local/static/assets/sections.D6RDW0CA.js
test-runner  | 2025-10-30T03:04:17.477Z [outline] → GET https://outline.stack.local/static/assets/usePolicy.PTfXnD0B.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/CopyToClipboard.2G3njO6K.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/Header.qmc7Rabl.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/useRequest.CYh_YGkB.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/ResizingHeightContainer.QL2ixv57.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/Header.CWNKbNy9.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:17.478Z [outline] → GET https://outline.stack.local/static/assets/useEmbeds.DptrVsJf.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/useMenuAction.CrRxtfLa.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/Breadcrumb.CulyYUKC.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/useLocationSidebarContext.D804rG6y.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/DocumentBreadcrumb.CKq9-id2.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/useMenuContext.C7LMkRbB.js
test-runner  | 2025-10-30T03:04:17.479Z [outline] → GET https://outline.stack.local/static/assets/useIdle.D4z5j0sg.js
test-runner  | 2025-10-30T03:04:17.481Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentContext.BjBqpUSD.js
test-runner  | 2025-10-30T03:04:17.482Z [outline] ← 200 GET https://outline.stack.local/static/assets/Relative.DQyw3-30.js
test-runner  | 2025-10-30T03:04:17.483Z [outline] ← 200 GET https://outline.stack.local/static/assets/index.esm.-p8Ekv2J.js
test-runner  | 2025-10-30T03:04:17.483Z [outline] ← 200 GET https://outline.stack.local/static/assets/Section.BiF-VmfW.js
test-runner  | 2025-10-30T03:04:17.483Z [outline] ← 200 GET https://outline.stack.local/static/assets/Scene.TQP6tOrc.js
test-runner  | 2025-10-30T03:04:17.484Z 📸 04-redirection.png → /tests/screenshots/outline/04-redirection.png
test-runner  | 2025-10-30T03:04:17.484Z ✅ PHASE OK: 04-redirection (+0.07s, t=10.8s)
test-runner  | 2025-10-30T03:04:17.484Z ▶️  PHASE START: 05-login
test-runner  | 2025-10-30T03:04:17.487Z [outline] ← 200 GET https://outline.stack.local/static/assets/ResizeBorder.B1KCx40d.js
test-runner  | 2025-10-30T03:04:17.487Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentMenu.jFQ0Med0.js
test-runner  | 2025-10-30T03:04:17.487Z [outline] ← 200 GET https://outline.stack.local/static/assets/withStores.CgW4Dxsb.js
test-runner  | 2025-10-30T03:04:17.488Z [outline] ← 200 GET https://outline.stack.local/static/assets/useClickIntent.BZfRiZn6.js
test-runner  | 2025-10-30T03:04:17.488Z [outline] ← 200 GET https://outline.stack.local/static/assets/Error404.d-f-qny7.js
test-runner  | 2025-10-30T03:04:17.492Z [outline] ← 200 GET https://outline.stack.local/static/assets/usePageVisibility.DzxYt9cC.js
test-runner  | 2025-10-30T03:04:17.494Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentNew.COEuuyRn.js
test-runner  | 2025-10-30T03:04:17.498Z [outline] ← 200 GET https://outline.stack.local/static/assets/time.D05ktYTh.js
test-runner  | 2025-10-30T03:04:17.498Z [outline] ← 200 GET https://outline.stack.local/static/assets/CollectionIcon.BfsCXcXa.js
test-runner  | 2025-10-30T03:04:17.498Z [outline] ← 200 GET https://outline.stack.local/static/assets/ResizingHeightContainer.QL2ixv57.js
test-runner  | 2025-10-30T03:04:17.498Z [outline] ← 200 GET https://outline.stack.local/static/assets/useRequest.CYh_YGkB.js
test-runner  | 2025-10-30T03:04:17.499Z [outline] ← 200 GET https://outline.stack.local/static/assets/CommentEditor.BGALRabw.js
test-runner  | 2025-10-30T03:04:17.499Z [outline] ← 200 GET https://outline.stack.local/static/assets/usePolicy.PTfXnD0B.js
test-runner  | 2025-10-30T03:04:17.500Z [outline] ← 200 GET https://outline.stack.local/static/assets/CopyToClipboard.2G3njO6K.js
test-runner  | 2025-10-30T03:04:17.501Z [outline] ← 200 GET https://outline.stack.local/static/assets/EventBoundary.yeAInkCL.js
test-runner  | 2025-10-30T03:04:17.501Z [outline] ← 200 GET https://outline.stack.local/static/assets/PortalCompat.6MU-wQgB.js
test-runner  | 2025-10-30T03:04:17.502Z [outline] ← 200 GET https://outline.stack.local/static/assets/useMenuContext.C7LMkRbB.js
test-runner  | 2025-10-30T03:04:17.503Z [outline] ← 200 GET https://outline.stack.local/static/assets/useLocationSidebarContext.D804rG6y.js
test-runner  | 2025-10-30T03:04:17.503Z [outline] ← 200 GET https://outline.stack.local/static/assets/useIdle.D4z5j0sg.js
test-runner  | 2025-10-30T03:04:17.504Z [outline] ← 200 GET https://outline.stack.local/static/assets/es.DCFFx3pL.js
test-runner  | 2025-10-30T03:04:17.504Z [outline] ← 200 GET https://outline.stack.local/static/assets/sections.D6RDW0CA.js
test-runner  | 2025-10-30T03:04:17.505Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.CnQg5nuW.js
test-runner  | 2025-10-30T03:04:17.506Z [outline] ← 200 GET https://outline.stack.local/static/assets/Header.CWNKbNy9.js
test-runner  | 2025-10-30T03:04:17.507Z [outline] ← 200 GET https://outline.stack.local/static/assets/Header.qmc7Rabl.js
test-runner  | 2025-10-30T03:04:17.507Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:17.507Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentBreadcrumb.CKq9-id2.js
test-runner  | 2025-10-30T03:04:17.508Z [outline] ← 200 GET https://outline.stack.local/static/assets/useEmbeds.DptrVsJf.js
test-runner  | 2025-10-30T03:04:17.508Z [outline] ← 200 GET https://outline.stack.local/static/assets/Breadcrumb.CulyYUKC.js
test-runner  | 2025-10-30T03:04:17.508Z [outline] ← 200 GET https://outline.stack.local/static/assets/useImportDocument.HI30AxIW.js
test-runner  | 2025-10-30T03:04:17.509Z [outline] ← 200 GET https://outline.stack.local/static/assets/Error.Cnzp1FmI.js
test-runner  | 2025-10-30T03:04:17.510Z [outline] ← 200 GET https://outline.stack.local/static/assets/useSettingsConfig.DDHu36EN.js
test-runner  | 2025-10-30T03:04:17.510Z [outline] ← 200 GET https://outline.stack.local/static/assets/useMenuAction.CrRxtfLa.js
test-runner  | 2025-10-30T03:04:17.510Z [outline] ← 200 GET https://outline.stack.local/static/assets/Popover.B98g0R-n.js
test-runner  | 2025-10-30T03:04:17.510Z [outline] ← 200 GET https://outline.stack.local/static/assets/fractional-index.DcJ13Nqv.js
test-runner  | 2025-10-30T03:04:17.511Z [outline] ← 200 GET https://outline.stack.local/static/assets/fast-deep-equal.Ds88hCfh.js
test-runner  | 2025-10-30T03:04:17.511Z [outline] ← 200 GET https://outline.stack.local/static/assets/StickyFilters.CCYWYGYv.js
test-runner  | 2025-10-30T03:04:17.512Z [outline] ← 200 GET https://outline.stack.local/static/assets/usePaginatedRequest.5g3EcRlX.js
test-runner  | 2025-10-30T03:04:17.514Z [outline] ← 200 GET https://outline.stack.local/static/assets/RegisterKeyDown.DoA5UuNi.js
test-runner  | 2025-10-30T03:04:17.514Z [outline] ← 200 GET https://outline.stack.local/static/assets/SmartText.1p5lvLm0.js
test-runner  | 2025-10-30T03:04:17.515Z [outline] ← 200 GET https://outline.stack.local/static/assets/emoji.WqLDwFbU.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/Collection.BiLAvt8A.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/Star.C-2Cx3LX.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/PinnedDocuments.CBTjhDab.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/DocumentListItem.DhxYZ_ew.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/Highlight.BIX26COi.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/Facepile.Dfj9ai8E.js
test-runner  | 2025-10-30T03:04:17.574Z [outline] → GET https://outline.stack.local/static/assets/extensions.CtXdDgeH.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/useOnClickOutside.RgYCrvJR.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/InputSearchPage.ht8T_IH2.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/PaginatedDocumentList.DENPHwKC.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/Tabs.BItopTW3.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/useCommandBarActions.qmPzrMpX.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/Overview.m-ZYfkxz.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/CommandBar.CXBQaH5h.js
test-runner  | 2025-10-30T03:04:17.575Z [outline] → GET https://outline.stack.local/static/assets/revisions.DTiRQhD5.js
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/notifications.list
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/collections.list
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/documents.drafts
test-runner  | 2025-10-30T03:04:17.576Z [outline] → GET https://outline.stack.local/fonts/Inter.var.woff2
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/stars.list
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/groupMemberships.list
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/userMemberships.list
test-runner  | 2025-10-30T03:04:17.576Z [outline] → POST https://outline.stack.local/api/collections.list
test-runner  | 2025-10-30T03:04:17.577Z [outline] ← 200 GET https://outline.stack.local/static/assets/PaginatedDocumentList.DENPHwKC.js
test-runner  | 2025-10-30T03:04:17.577Z [outline] ← 200 GET https://outline.stack.local/static/assets/useOnClickOutside.RgYCrvJR.js
test-runner  | 2025-10-30T03:04:17.577Z [outline] ← 200 GET https://outline.stack.local/static/assets/useCommandBarActions.qmPzrMpX.js
test-runner  | 2025-10-30T03:04:17.577Z [outline] ← 200 POST https://outline.stack.local/api/notifications.list
test-runner  | 2025-10-30T03:04:17.582Z [outline] ← 200 GET https://outline.stack.local/static/assets/InputSearchPage.ht8T_IH2.js
test-runner  | 2025-10-30T03:04:17.582Z [outline] ← 200 GET https://outline.stack.local/static/assets/Highlight.BIX26COi.js
test-runner  | 2025-10-30T03:04:17.582Z [outline] ← 200 GET https://outline.stack.local/static/assets/Facepile.Dfj9ai8E.js
test-runner  | 2025-10-30T03:04:17.583Z [outline] ← 200 GET https://outline.stack.local/static/assets/Star.C-2Cx3LX.js
test-runner  | 2025-10-30T03:04:17.583Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentListItem.DhxYZ_ew.js
test-runner  | 2025-10-30T03:04:17.584Z [outline] ← 200 GET https://outline.stack.local/static/assets/Collection.BiLAvt8A.js
test-runner  | 2025-10-30T03:04:17.584Z [outline] → GET https://outline.stack.local/static/assets/Actions.B2c46nzr.js
test-runner  | 2025-10-30T03:04:17.584Z [outline] ← 200 GET https://outline.stack.local/static/assets/Tabs.BItopTW3.js
test-runner  | 2025-10-30T03:04:17.584Z [outline] ← 200 GET https://outline.stack.local/static/assets/Overview.m-ZYfkxz.js
test-runner  | 2025-10-30T03:04:17.585Z [outline] ← 200 GET https://outline.stack.local/static/assets/extensions.CtXdDgeH.js
test-runner  | 2025-10-30T03:04:17.586Z [outline] ← 200 GET https://outline.stack.local/static/assets/CommandBar.CXBQaH5h.js
test-runner  | 2025-10-30T03:04:17.593Z [outline] ← 200 GET https://outline.stack.local/static/assets/revisions.DTiRQhD5.js
test-runner  | 2025-10-30T03:04:17.594Z [outline] ← 200 GET https://outline.stack.local/static/assets/PinnedDocuments.CBTjhDab.js
test-runner  | 2025-10-30T03:04:17.600Z [outline] → POST https://outline.stack.local/api/integrations.list
test-runner  | 2025-10-30T03:04:17.600Z [outline] → POST https://outline.stack.local/api/documents.list
test-runner  | 2025-10-30T03:04:17.600Z [outline] ← 200 POST https://outline.stack.local/api/documents.drafts
test-runner  | 2025-10-30T03:04:17.607Z [outline] ← 200 POST https://outline.stack.local/api/groupMemberships.list
test-runner  | 2025-10-30T03:04:17.614Z [outline] ← 200 POST https://outline.stack.local/api/stars.list
test-runner  | 2025-10-30T03:04:17.616Z [outline] ← 200 POST https://outline.stack.local/api/collections.list
test-runner  | 2025-10-30T03:04:17.631Z [outline] ← 200 GET https://outline.stack.local/fonts/Inter.var.woff2
test-runner  | 2025-10-30T03:04:17.631Z [outline] ← 200 POST https://outline.stack.local/api/userMemberships.list
test-runner  | 2025-10-30T03:04:17.631Z [outline] ← 200 GET https://outline.stack.local/static/assets/Actions.B2c46nzr.js
test-runner  | 2025-10-30T03:04:17.631Z [outline] ← 200 POST https://outline.stack.local/api/integrations.list
test-runner  | 2025-10-30T03:04:17.631Z [outline] ← 200 POST https://outline.stack.local/api/collections.list
test-runner  | 2025-10-30T03:04:17.636Z [outline] ← 200 POST https://outline.stack.local/api/documents.list
test-runner  | 2025-10-30T03:04:17.653Z [outline] → GET https://outline.stack.local/static/assets/IconPicker.EUeKqiCj.js
test-runner  | 2025-10-30T03:04:17.653Z [outline] → GET https://outline.stack.local/static/assets/Emoji.CF5-9o0A.js
test-runner  | 2025-10-30T03:04:17.653Z [outline] → GET https://outline.stack.local/static/assets/EmojiPanel.DPNlnudG.js
test-runner  | 2025-10-30T03:04:17.653Z [outline] → GET https://outline.stack.local/static/assets/PopoverButton.DgRoe4wL.js
test-runner  | 2025-10-30T03:04:17.653Z [outline] → GET https://outline.stack.local/static/assets/dist.udX899AT.js
test-runner  | 2025-10-30T03:04:17.678Z [outline] → POST https://outline.stack.local/api/pins.list
test-runner  | 2025-10-30T03:04:17.678Z [outline] → POST https://outline.stack.local/api/shares.info
test-runner  | 2025-10-30T03:04:17.678Z [outline] → POST https://outline.stack.local/api/collections.documents
test-runner  | 2025-10-30T03:04:17.678Z [outline] → GET https://outline.stack.local/static/assets/editor.DviNYJFS.js
test-runner  | 2025-10-30T03:04:17.682Z [outline] ← 200 GET https://outline.stack.local/static/assets/PopoverButton.DgRoe4wL.js
test-runner  | 2025-10-30T03:04:17.682Z [outline] ← 200 GET https://outline.stack.local/static/assets/Emoji.CF5-9o0A.js
test-runner  | 2025-10-30T03:04:17.682Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.udX899AT.js
test-runner  | 2025-10-30T03:04:17.682Z [outline] ← 200 GET https://outline.stack.local/static/assets/EmojiPanel.DPNlnudG.js
test-runner  | 2025-10-30T03:04:17.682Z [outline] ← 200 GET https://outline.stack.local/static/assets/IconPicker.EUeKqiCj.js
test-runner  | 2025-10-30T03:04:17.683Z [outline] ← 200 POST https://outline.stack.local/api/pins.list
test-runner  | 2025-10-30T03:04:17.683Z [outline] ← 404 POST https://outline.stack.local/api/shares.info
test-runner  | 2025-10-30T03:04:17.683Z [outline] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:04:17.687Z [outline] ← 200 POST https://outline.stack.local/api/collections.documents
test-runner  | 2025-10-30T03:04:17.694Z [outline] ← 200 GET https://outline.stack.local/static/assets/editor.DviNYJFS.js
test-runner  | 2025-10-30T03:04:17.694Z [outline] → GET https://outline.stack.local/static/assets/ArrowIcon.Dze2cMwj.js
test-runner  | 2025-10-30T03:04:17.696Z [outline] ← 200 GET https://outline.stack.local/static/assets/ArrowIcon.Dze2cMwj.js
test-runner  | 2025-10-30T03:04:21.717Z 💓 heartbeat t=15.0s
test-runner  | 2025-10-30T03:04:22.837Z [jupyterhub] [BROWSER LOG] {progress: 100, ready: true, message: Server ready at /user/admin/, html_message: Server ready at <a href="/user/admin/">/user/admin/</a>, url: /user/admin/}
test-runner  | 2025-10-30T03:04:22.837Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/spawn-pending/admin
test-runner  | 2025-10-30T03:04:22.842Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/spawn-pending/admin
test-runner  | 2025-10-30T03:04:22.842Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/
test-runner  | 2025-10-30T03:04:22.844Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/user/admin/
test-runner  | 2025-10-30T03:04:22.844Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab?
test-runner  | 2025-10-30T03:04:22.846Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/user/admin/lab?
test-runner  | 2025-10-30T03:04:22.846Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/api/oauth2/authorize?client_id=jupyterhub-user-admin&redirect_uri=%2Fuser%2Fadmin%2Foauth_callback&response_type=code&state=J2yQvp5wwS5uUos3LjY5CA
test-runner  | 2025-10-30T03:04:22.858Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/hub/api/oauth2/authorize?client_id=jupyterhub-user-admin&redirect_uri=%2Fuser%2Fadmin%2Foauth_callback&response_type=code&state=J2yQvp5wwS5uUos3LjY5CA
test-runner  | 2025-10-30T03:04:22.859Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/oauth_callback?code=KTFRu3313vRrF8jd09Z7DZtIccd7Fb&state=J2yQvp5wwS5uUos3LjY5CA
test-runner  | 2025-10-30T03:04:22.880Z [jupyterhub] ← 302 GET https://jupyterhub.stack.local/user/admin/oauth_callback?code=KTFRu3313vRrF8jd09Z7DZtIccd7Fb&state=J2yQvp5wwS5uUos3LjY5CA
test-runner  | 2025-10-30T03:04:22.880Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab
test-runner  | 2025-10-30T03:04:22.886Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab
test-runner  | 2025-10-30T03:04:22.888Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/main.b19b8a0b5c015351f92f.js?v=b19b8a0b5c015351f92f
test-runner  | 2025-10-30T03:04:22.892Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/main.b19b8a0b5c015351f92f.js?v=b19b8a0b5c015351f92f
test-runner  | 2025-10-30T03:04:22.896Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/remoteEntry.aa1060b2d1221f8e5688.js
test-runner  | 2025-10-30T03:04:22.896Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/remoteEntry.b2792fe643cae74ea824.js
test-runner  | 2025-10-30T03:04:22.899Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/remoteEntry.b2792fe643cae74ea824.js
test-runner  | 2025-10-30T03:04:22.900Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/remoteEntry.aa1060b2d1221f8e5688.js
test-runner  | 2025-10-30T03:04:22.910Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/jlab_core.975ecba59e6dfbddeb44.js?v=975ecba59e6dfbddeb44
test-runner  | 2025-10-30T03:04:22.910Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/7517.f3e5d420f4af90d442dd.js?v=f3e5d420f4af90d442dd
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/5440.2541fcda12b661665148.js?v=2541fcda12b661665148
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/4155.5a8d6736017097028d78.js?v=5a8d6736017097028d78
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/1036.0d1f109c3d842497fd51.js?v=0d1f109c3d842497fd51
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/830.8ddf7d2d91f66a8e4d36.js?v=8ddf7d2d91f66a8e4d36
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/141.f110448d494068ebcc87.js?v=f110448d494068ebcc87
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/4523.87224ea442d42316dda0.js?v=87224ea442d42316dda0
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/7294.badf85a3180703d63f62.js?v=badf85a3180703d63f62
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/3935.905285b8e22c337968ed.js?v=905285b8e22c337968ed
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/8768.4a80caab00174c50eb10.js?v=4a80caab00174c50eb10
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/1581.e988a625b879002dcc04.js?v=e988a625b879002dcc04
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/1142.d5442a459b18907c1f91.js?v=d5442a459b18907c1f91
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/7730.7e3a9fb140d2d55a51fc.js?v=7e3a9fb140d2d55a51fc
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/8741.7d0a01ba472e95d3688e.js?v=7d0a01ba472e95d3688e
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/1168.e4d38ba5d2b37479ba8a.js?v=e4d38ba5d2b37479ba8a
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/383.db345dbeef5ef774e50c.js?v=db345dbeef5ef774e50c
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/745.85516a9bb83bcd94d00d.js?v=85516a9bb83bcd94d00d
test-runner  | 2025-10-30T03:04:22.911Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/9265.bc2b66a4502cdfcfc14f.js?v=bc2b66a4502cdfcfc14f
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/3783.6121fa44ad854b45accf.js?v=6121fa44ad854b45accf
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/9041.df39043656c7233552e4.js?v=df39043656c7233552e4
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/4986.a497cdda4b7152902568.js?v=a497cdda4b7152902568
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/4405.43dab120fea32f30bbb9.js?v=43dab120fea32f30bbb9
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/4043.aa012978c41d1d1b2f14.js?v=aa012978c41d1d1b2f14
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/2104.296346db0067b4883fbf.js?v=296346db0067b4883fbf
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/9653.d93c93e084cd5e93cd2d.js?v=d93c93e084cd5e93cd2d
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/6888.9d3914817f3290827a64.js?v=9d3914817f3290827a64
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/3547.bd90e90bfe79911486e8.js?v=bd90e90bfe79911486e8
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/2800.680b1fa0a4c66c69bb1e.js?v=680b1fa0a4c66c69bb1e
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/2995.9791e1071c5f095421bf.js?v=9791e1071c5f095421bf
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/8875.88988caaba1e33edad5b.js?v=88988caaba1e33edad5b
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/3308.92a1e305c62cc91845b9.js?v=92a1e305c62cc91845b9
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/3123.4d894ae9a109d4911829.js?v=4d894ae9a109d4911829
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/812.3812999a9bee5e50657e.js?v=3812999a9bee5e50657e
test-runner  | 2025-10-30T03:04:22.912Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/7517.f3e5d420f4af90d442dd.js?v=f3e5d420f4af90d442dd
test-runner  | 2025-10-30T03:04:22.914Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/4155.5a8d6736017097028d78.js?v=5a8d6736017097028d78
test-runner  | 2025-10-30T03:04:22.914Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/5440.2541fcda12b661665148.js?v=2541fcda12b661665148
test-runner  | 2025-10-30T03:04:22.915Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/830.8ddf7d2d91f66a8e4d36.js?v=8ddf7d2d91f66a8e4d36
test-runner  | 2025-10-30T03:04:22.916Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/6888.9d3914817f3290827a64.js?v=9d3914817f3290827a64
test-runner  | 2025-10-30T03:04:22.917Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/141.f110448d494068ebcc87.js?v=f110448d494068ebcc87
